  -- Install configuration: "Release"
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/floor_specular.PNG
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/frost.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/fw12b.jpg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/GLX_icon.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/grass.PNG
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/grassWalpha.tga
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/grass_1024.jpg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/gras_02.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/GreenSkin.jpg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/HeatLookup.tga
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/HeatNoise.tga
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/img1.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/img2.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/KAMEN-stup.jpg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/KAMEN320x240-bump.jpg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/KAMEN320x240.jpg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/leaf.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/LowRes.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/MRAMOR-bump.jpg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/MRAMOR6X6.jpg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/MtlPlat2.jpg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/NMBalls.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/NMBumpsOut.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/NMHollyBumps.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/NMStripes.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/nm_bk.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/nm_dn.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/nm_fr.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/nm_lf.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/nm_rt.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/nm_up.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/Noise.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/NoiseVolume.dds
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/normalNoiseColor.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/NPRMetallic.tga
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/nskingr.jpg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/ogreborder.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/ogrebordercenter.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/ogreborderUp.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/ogregui.tga
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/ogrelogo-small.jpg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/ogrelogo.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/Panels_Diffuse.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/Panels_Normal_Obj.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/Panels_Normal_Tangent.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/Panels_reflection.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/Panels_refmask.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/particle.dds
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/PBR
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/PBR/black.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/PBR/brdfLUT.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/PBR/DFG_Multiscatter_Cloth_LUT.dds
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/PBR/DFG_Multiscatter_LUT.dds
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/PBR/diffuse_bk.jpg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/PBR/diffuse_dn.jpg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/PBR/diffuse_fr.jpg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/PBR/diffuse_lf.jpg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/PBR/diffuse_rt.jpg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/PBR/diffuse_up.jpg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/PBR/normal_disabled.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/PBR/specular_bk.jpg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/PBR/specular_dn.jpg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/PBR/specular_fr.jpg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/PBR/specular_lf.jpg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/PBR/specular_rt.jpg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/PBR/specular_up.jpg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/PBR/white.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/penguin.jpg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/perlinvolume.dds
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/r2skin.jpg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/radial.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/random.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/Random3D.dds
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/ribbonband.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/Rocks_Diffuse.tga
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/Rocks_Normal.tga
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/Rocks_Spec.tga
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/rockwall.tga
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/rockwall_NH.tga
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/RustedMetal.jpg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/RustyBarrel.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/RustySteel.jpg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/RZR-002.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/scr-back.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/scr-down-p.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/scr-down.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/scr-thumb.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/scr-up-p.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/scr-up.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/Sepia1D.tga
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/SmallLeaf_BP.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/smoke.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/smokecolors.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/snow_1024.jpg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/spacesky.jpg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/spheremap.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/spine_strips.dds
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/spotlight_image.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/SSAO
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/SSAO/4InterleavedKMeansDisk8x4.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/SSAO/importance4InterleavedSphereHemisphere8x4.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/SSAO/rand1x32.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/SSAO/randCosSinJitter4x4.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/SSAO/regularSphereJittered4.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/steelhead.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/strugotine.jpg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/terrain
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/terrain/Ground23_col.jpg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/terrain/Ground23_normheight.dds
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/terrain/Ground23_spec.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/terrain/Ground37_diffspec.dds
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/terrain/Ground37_normheight.dds
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/terrain/README.md
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/terrain/Rock20_diffspec.dds
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/terrain/Rock20_normheight.dds
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/terrain.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/terrain_detail.jpg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/terrain_texture.jpg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/terr_dirt-grass.jpg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/terr_rock-dirt.jpg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/terr_rock6.jpg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/texmap2.jpg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/TextureAtlasSampleOrg0.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/TextureAtlasSampleWrap0.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/tusk.jpg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/Water01.jpg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/Water02.jpg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/WaterNormal1.tga
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/WaterNormal2.tga
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/waveNM.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/waves2.dds
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/WoodPallet.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/models
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/models/athene.mesh
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/models/Barrel.mesh
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/models/column.mesh
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/models/cornell.mesh
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/models/cube.mesh
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/models/facial.mesh
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/models/fish.mesh
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/models/fish.skeleton
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/models/geosphere4500.mesh
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/models/geosphere8000.mesh
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/models/jaiqua.mesh
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/models/jaiqua.skeleton
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/models/knot.mesh
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/models/ninja.mesh
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/models/ninja.skeleton
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/models/ogrehead.mesh
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/models/penguin.mesh
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/models/penguin.skeleton
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/models/razor.mesh
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/models/robot.mesh
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/models/robot.skeleton
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/models/RZR-002.mesh
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/models/ShaderSystem.mesh
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/models/sibenik.mesh
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/models/sphere.mesh
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/models/Sphere1000.mesh
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/models/spine.mesh
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/models/spine.mesh.skeleton
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/models/tudorhouse.mesh
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/models/uv_sphere.mesh
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/models/WoodPallet.mesh
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/packs
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/packs/cubemap.zip
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/packs/cubemapsJS.zip
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/packs/DamagedHelmet.zip
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/packs/dragon.zip
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/packs/filament_shaders.zip
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/packs/fresneldemo.zip
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/packs/oa_rpg3dm2.pk3
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/packs/ogredance.zip
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/packs/ogretestmap.zip
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/packs/Sinbad.zip
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/packs/skybox.zip
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/particle
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/particle/emitted_emitter.particle
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/particle/Examples-Water.particle
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/particle/Examples.particle
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/particle/smoke.particle
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/PBR
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/PBR/filament
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/PBR/filament/filament.material
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/PBR/filament/pbr_filament.frag.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/PBR/filament/pbr_filament.program
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/PBR/filament/pbr_filament.vert.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/PBR/filament/pbr_filament_frameuniforms.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/PBR/filament/pbr_filament_lightuniforms.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/PBR/filament/pbr_filament_objectuniforms.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/PBR/glTF2_PBR.material
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/PBR/pbr-frag.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/PBR/pbr-vert.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/PBR/pbr.program
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/PCZAppMedia
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/PCZAppMedia/building_exterior.mesh
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/PCZAppMedia/Carpet_Diamond_Olive.jpg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/PCZAppMedia/Metal_Brass_Ceiling.jpg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/PCZAppMedia/Metal_Embossed.jpg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/PCZAppMedia/Metal_Rusted.jpg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/PCZAppMedia/Metal_Rusted1.jpg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/PCZAppMedia/Metal_Steel_Textured.jpg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/PCZAppMedia/Metal_Steel_Textured_White.jpg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/PCZAppMedia/Roofing_Tile_Spanish.jpg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/PCZAppMedia/ROOM.material
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/PCZAppMedia/ROOM_NX.mesh
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/PCZAppMedia/room_nxnynz.mesh
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/PCZAppMedia/room_nxpx.mesh
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/PCZAppMedia/room_nxpxnypynzpz.mesh
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/PCZAppMedia/room_nxpxnz.mesh
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/PCZAppMedia/room_nxpxnzpz.mesh
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/PCZAppMedia/room_nxpxpz.mesh
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/PCZAppMedia/room_nxpynz.mesh
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/PCZAppMedia/room_nxpz.mesh
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/PCZAppMedia/ROOM_NY.mesh
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/PCZAppMedia/room_nypy.mesh
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/PCZAppMedia/room_nypy_4y.mesh
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/PCZAppMedia/ROOM_NZ.mesh
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/PCZAppMedia/room_nzpz.mesh
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/PCZAppMedia/ROOM_PX.mesh
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/PCZAppMedia/room_pxnynz.mesh
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/PCZAppMedia/room_pxpynz.mesh
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/PCZAppMedia/room_pxpz.mesh
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/PCZAppMedia/ROOM_PY.mesh
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/PCZAppMedia/ROOM_PZ.mesh
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/PCZAppMedia/terrain2.cfg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/PCZAppMedia/terrain2.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/PCZAppMedia/Translucent_Glass_Tinted.jpg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/PCZAppMedia/Translucent_Glass_Tinted1.jpg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/PCZAppMedia/Wood_Floor.jpg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/terrain.cfg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/thumbnails
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/thumbnails/README.md
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/thumbnails/thumb_atomicc.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/thumbnails/thumb_bezier.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/thumbnails/thumb_bsp.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/thumbnails/thumb_bump.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/thumbnails/thumb_camtrack.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/thumbnails/thumb_cel.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/thumbnails/thumb_char.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/thumbnails/thumb_comp.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/thumbnails/thumb_compute.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/thumbnails/thumb_csm.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/thumbnails/thumb_cubemap.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/thumbnails/thumb_deferred.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/thumbnails/thumb_dualquaternionskinning.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/thumbnails/thumb_dyntex.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/thumbnails/thumb_error.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/thumbnails/thumb_facial.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/thumbnails/thumb_fresnel.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/thumbnails/thumb_grass.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/thumbnails/thumb_hlms.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/thumbnails/thumb_imgui.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/thumbnails/thumb_instancing.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/thumbnails/thumb_isosurf.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/thumbnails/thumb_lighting.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/thumbnails/thumb_lightshafts.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/thumbnails/thumb_meshlod.png
