  -- Install configuration: "Debug"
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/BumpyMetal.jpg
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/cel_shading_diffuse.png
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/cel_shading_edge.png
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/cel_shading_specular.png
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/checker.png
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/Chrome.jpg
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/circuit.dds
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/clouds.jpg
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/Cookie0.png
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/Cookie1.png
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/Cookie2.png
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/Cookie3.png
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/cursor.png
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/dark_grid.png
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/Dirt.jpg
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/dirt01.jpg
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/dkyellow.png
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/droplet.png
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/Dr_Bunsen_Head.jpg
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/egyptrockyfull.jpg
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/flare.png
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/flaretrail.png
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/flare_alpha.dds
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/floor_ao.PNG
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/floor_bump.PNG
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/floor_diffuse.PNG
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/floor_specular.PNG
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/frost.png
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/fw12b.jpg
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/GLX_icon.png
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/grass.PNG
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/grassWalpha.tga
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/grass_1024.jpg
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/gras_02.png
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/GreenSkin.jpg
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/HeatLookup.tga
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/HeatNoise.tga
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/img1.png
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/img2.png
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/KAMEN-stup.jpg
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/KAMEN320x240-bump.jpg
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/KAMEN320x240.jpg
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/leaf.png
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/LowRes.png
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/MRAMOR-bump.jpg
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/MRAMOR6X6.jpg
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/MtlPlat2.jpg
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/NMBalls.png
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/NMBumpsOut.png
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/NMHollyBumps.png
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/NMStripes.png
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/nm_bk.png
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/nm_dn.png
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/nm_fr.png
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/nm_lf.png
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/nm_rt.png
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/nm_up.png
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/Noise.png
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/NoiseVolume.dds
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/normalNoiseColor.png
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/NPRMetallic.tga
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/nskingr.jpg
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/ogreborder.png
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/ogrebordercenter.png
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/ogreborderUp.png
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/ogregui.tga
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/ogrelogo-small.jpg
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/ogrelogo.png
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/Panels_Diffuse.png
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/Panels_Normal_Obj.png
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/Panels_Normal_Tangent.png
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/Panels_reflection.png
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/Panels_refmask.png
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/particle.dds
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/PBR
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/PBR/black.png
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/PBR/brdfLUT.png
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/PBR/DFG_Multiscatter_Cloth_LUT.dds
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/PBR/DFG_Multiscatter_LUT.dds
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/PBR/diffuse_bk.jpg
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/PBR/diffuse_dn.jpg
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/PBR/diffuse_fr.jpg
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/PBR/diffuse_lf.jpg
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/PBR/diffuse_rt.jpg
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/PBR/diffuse_up.jpg
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/PBR/normal_disabled.png
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/PBR/specular_bk.jpg
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/PBR/specular_dn.jpg
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/PBR/specular_fr.jpg
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/PBR/specular_lf.jpg
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/PBR/specular_rt.jpg
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/PBR/specular_up.jpg
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/PBR/white.png
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/penguin.jpg
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/perlinvolume.dds
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/r2skin.jpg
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/radial.png
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/random.png
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/Random3D.dds
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/ribbonband.png
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/Rocks_Diffuse.tga
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/Rocks_Normal.tga
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/Rocks_Spec.tga
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/rockwall.tga
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/rockwall_NH.tga
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/RustedMetal.jpg
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/RustyBarrel.png
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/RustySteel.jpg
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/RZR-002.png
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/scr-back.png
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/scr-down-p.png
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/scr-down.png
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/scr-thumb.png
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/scr-up-p.png
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/scr-up.png
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/Sepia1D.tga
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/SmallLeaf_BP.png
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/smoke.png
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/smokecolors.png
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/snow_1024.jpg
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/spacesky.jpg
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/spheremap.png
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/spine_strips.dds
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/spotlight_image.png
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/SSAO
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/SSAO/4InterleavedKMeansDisk8x4.png
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/SSAO/importance4InterleavedSphereHemisphere8x4.png
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/SSAO/rand1x32.png
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/SSAO/randCosSinJitter4x4.png
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/SSAO/regularSphereJittered4.png
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/steelhead.png
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/strugotine.jpg
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/terrain
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/terrain/Ground23_col.jpg
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/terrain/Ground23_normheight.dds
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/terrain/Ground23_spec.png
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/terrain/Ground37_diffspec.dds
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/terrain/Ground37_normheight.dds
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/terrain/README.md
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/terrain/Rock20_diffspec.dds
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/terrain/Rock20_normheight.dds
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/terrain.png
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/terrain_detail.jpg
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/terrain_texture.jpg
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/terr_dirt-grass.jpg
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/terr_rock-dirt.jpg
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/terr_rock6.jpg
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/texmap2.jpg
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/TextureAtlasSampleOrg0.png
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/TextureAtlasSampleWrap0.png
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/tusk.jpg
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/Water01.jpg
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/Water02.jpg
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/WaterNormal1.tga
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/WaterNormal2.tga
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/waveNM.png
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/waves2.dds
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/textures/WoodPallet.png
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/models
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/models/athene.mesh
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/models/Barrel.mesh
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/models/column.mesh
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/models/cornell.mesh
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/models/cube.mesh
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/models/facial.mesh
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/models/fish.mesh
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/models/fish.skeleton
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/models/geosphere4500.mesh
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/models/geosphere8000.mesh
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/models/jaiqua.mesh
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/models/jaiqua.skeleton
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/models/knot.mesh
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/models/ninja.mesh
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/models/ninja.skeleton
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/models/ogrehead.mesh
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/models/penguin.mesh
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/models/penguin.skeleton
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/models/razor.mesh
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/models/robot.mesh
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/models/robot.skeleton
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/models/RZR-002.mesh
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/models/ShaderSystem.mesh
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/models/sibenik.mesh
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/models/sphere.mesh
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/models/Sphere1000.mesh
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/models/spine.mesh
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/models/spine.mesh.skeleton
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/models/tudorhouse.mesh
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/models/uv_sphere.mesh
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/models/WoodPallet.mesh
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/packs
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/packs/cubemap.zip
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/packs/cubemapsJS.zip
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/packs/DamagedHelmet.zip
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/packs/dragon.zip
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/packs/filament_shaders.zip
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/packs/fresneldemo.zip
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/packs/oa_rpg3dm2.pk3
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/packs/ogredance.zip
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/packs/ogretestmap.zip
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/packs/Sinbad.zip
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/packs/skybox.zip
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/particle
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/particle/emitted_emitter.particle
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/particle/Examples-Water.particle
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/particle/Examples.particle
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/particle/smoke.particle
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/PBR
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/PBR/filament
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/PBR/filament/filament.material
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/PBR/filament/pbr_filament.frag.glsl
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/PBR/filament/pbr_filament.program
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/PBR/filament/pbr_filament.vert.glsl
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/PBR/filament/pbr_filament_frameuniforms.glsl
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/PBR/filament/pbr_filament_lightuniforms.glsl
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/PBR/filament/pbr_filament_objectuniforms.glsl
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/PBR/glTF2_PBR.material
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/PBR/pbr-frag.glsl
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/PBR/pbr-vert.glsl
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/PBR/pbr.program
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/PCZAppMedia
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/PCZAppMedia/building_exterior.mesh
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/PCZAppMedia/Carpet_Diamond_Olive.jpg
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/PCZAppMedia/Metal_Brass_Ceiling.jpg
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/PCZAppMedia/Metal_Embossed.jpg
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/PCZAppMedia/Metal_Rusted.jpg
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/PCZAppMedia/Metal_Rusted1.jpg
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/PCZAppMedia/Metal_Steel_Textured.jpg
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/PCZAppMedia/Metal_Steel_Textured_White.jpg
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/PCZAppMedia/Roofing_Tile_Spanish.jpg
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/PCZAppMedia/ROOM.material
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/PCZAppMedia/ROOM_NX.mesh
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/PCZAppMedia/room_nxnynz.mesh
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/PCZAppMedia/room_nxpx.mesh
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/PCZAppMedia/room_nxpxnypynzpz.mesh
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/PCZAppMedia/room_nxpxnz.mesh
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/PCZAppMedia/room_nxpxnzpz.mesh
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/PCZAppMedia/room_nxpxpz.mesh
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/PCZAppMedia/room_nxpynz.mesh
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/PCZAppMedia/room_nxpz.mesh
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/PCZAppMedia/ROOM_NY.mesh
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/PCZAppMedia/room_nypy.mesh
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/PCZAppMedia/room_nypy_4y.mesh
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/PCZAppMedia/ROOM_NZ.mesh
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/PCZAppMedia/room_nzpz.mesh
